1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  8/26/22 at  8:58: 5.87 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         175

    Number of Variables =   4

    Number of Observations = 1000
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =   500.                   SIGMA =   25.0    
0       2     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   5.52                   SIGMA =  3.998E-02
0       3           BETA     20.0     TO   30.0                                                        
0  712  463.      249.      21.6      218.    
0  713  478.      260.      24.7      198.    
0  714  530.      251.      25.3      200.    
0  715  499.      270.      24.8      213.    
0  716  501.      255.      23.6      214.    
0  717  527.      241.      24.6      204.    
0  718  469.      228.      24.1      222.    
0  719  487.      253.      27.3      195.    
0  720  501.      243.      21.1      212.    
0  721  508.      245.      27.7      214.    
0  722  509.      242.      21.6      206.    
0  723  508.      270.      26.6      217.    
0  724  506.      249.      27.5      210.    
0  725  491.      250.      26.7      175.    
0  726  490.      261.      28.6      220.    
0  727  509.      242.      27.1      218.    
0  728  537.      258.      23.2      201.    
0  729  475.      254.      24.0      205.    
0  730  507.      238.      28.1      202.    
0  731  521.      238.      23.3      200.    
0  732  456.      265.      27.1      204.    
0  733  513.      239.      26.5      175.    
0  734  491.      248.      27.6      182.    
0  735  516.      262.      25.3      201.    
0  736  525.      261.      28.3      210.    
0  737  529.      233.      23.6      213.    
0  738  511.      260.      26.6      222.    
0  739  496.      245.      23.2      208.    
0  740  516.      245.      24.2      205.    
0  741  517.      265.      25.6      207.    
0  742  503.      253.      25.5      219.    
0  743  533.      245.      22.6      215.    
0  744  515.      248.      24.1      198.    
0  745  477.      252.      25.7      186.    
0  746  518.      243.      29.8      216.    
0  747  531.      249.      25.9      209.    
0  748  492.      239.      23.5      202.    
0  749  475.      251.      25.2      224.    
0  750  498.      230.      27.6      203.    
0  751  486.      237.      27.1      221.    
0  752  476.      246.      25.2      199.    
0  753  512.      247.      22.7      196.    
0  754  488.      264.      25.4      158.    
0  755  492.      252.      21.4      230.    
0  756  470.      247.      26.5      211.    
0  757  438.      246.      28.8      216.    
0  758  522.      231.      21.9      219.    
0  759  504.      247.      20.4      205.    
0  760  489.      261.      21.7      206.    
0  761  484.      256.      25.9      188.    
0  762  532.      257.      25.3      196.    
0  763  456.      250.      23.3      211.    
0  764  487.      259.      23.1      222.    
0  765  537.      239.      23.0      198.    
0  766  487.      258.      27.1      218.    
0  767  491.      258.      20.8      199.    
0  768  507.      249.      25.8      209.    
0  769  477.      260.      24.7      185.    
0  770  484.      248.      27.7      196.    
0  771  494.      262.      28.8      186.    
0  772  530.      237.      25.7      212.    
0  773  456.      253.      25.5      211.    
0  774  505.      236.      25.4      222.    
0  775  504.      245.      26.3      202.    
0  776  505.      238.      25.5      222.    
0  777  461.      253.      25.9      192.    
0  778  474.      253.      23.4      189.    
0  779  504.      237.      27.5      193.    
0  780  437.      242.      28.0      205.    
0  781  504.      252.      25.0      214.    
0  782  520.      249.      27.1      183.    
0  783  482.      239.      28.7      170.    
0  784  501.      257.      24.8      221.    
0  785  496.      248.      26.1      190.    
0  786  483.      249.      25.2      223.    
0  787  479.      234.      25.3      215.    
0  788  492.      232.      25.8      214.    
0  789  507.      245.      27.3      204.    
0  790  459.      259.      23.7      200.    
0  791  510.      235.      22.4      216.    
0  792  501.      246.      23.3      204.    
0  793  486.      236.      24.0      207.    
0  794  490.      248.      25.4      195.    
0  795  501.      242.      29.2      212.    
0  796  467.      240.      26.2      193.    
0  797  468.      259.      26.2      183.    
0  798  479.      235.      22.6      194.    
0  799  491.      252.      25.1      218.    
0  800  518.      245.      27.6      195.    
0  801  499.      244.      23.7      204.    
0  802  475.      240.      23.0      200.    
0  803  506.      248.      29.4      211.    
0  804  464.      253.      26.0      204.    
0  805  515.      243.      27.3      200.    
0  806  525.      255.      26.6      216.    
0  807  530.      246.      24.2      204.    
0  808  474.      245.      25.9      199.    
0  809  483.      234.      23.6      204.    
0  810  460.      252.      22.8      211.    
0  811  510.      258.      27.5      213.    
0  812  556.      231.      23.4      218.    
0  813  497.      250.      25.6      219.    
0  814  514.      252.      23.9      194.    
0  815  449.      249.      25.0      213.    
0  816  496.      244.      28.5      201.    
0  817  521.      231.      27.6      193.    
0  818  500.      261.      24.4      203.    
0  819  475.      249.      24.4      203.    
0  820  482.      275.      24.6      205.    
0  821  520.      242.      21.0      211.    
0  822  506.      254.      26.3      209.    
0  823  489.      244.      24.9      199.    
0  824  542.      245.      27.0      191.    
0  825  491.      242.      20.2      214.    
0  826  435.      260.      21.1      218.    
0  827  540.      248.      27.0      201.    
0  828  512.      264.      26.9      197.    
0  829  453.      258.      24.1      197.    
0  830  511.      243.      23.8      203.    
0  831  604.      249.      22.9      201.    
0  832  532.      264.      26.2      179.    
0  833  511.      266.      21.5      214.    
0  834  473.      261.      28.1      206.    
0  835  470.      249.      26.0      202.    
0  836  506.      256.      26.5      211.    
0  837  506.      248.      26.1      215.    
0  838  480.      247.      23.5      220.    
0  839  503.      252.      22.7      201.    
0  840  509.      239.      22.1      198.    
0  841  521.      255.      27.4      195.    
0  842  501.      254.      24.7      204.    
0  843  501.      259.      21.8      209.    
0  844  478.      251.      25.8      201.    
0  845  487.      256.      25.0      220.    
0  846  537.      256.      24.6      216.    
0  847  480.      271.      29.1      207.    
0  848  490.      251.      25.5      207.    
0  849  471.      242.      27.0      211.    
0  850  484.      261.      26.4      214.    
0  851  527.      249.      23.4      224.    
0  852  493.      257.      22.0      193.    
0  853  507.      239.      25.6      177.    
0  854  526.      244.      21.3      209.    
0  855  502.      247.      28.6      215.    
0  856  461.      236.      26.8      213.    
0  857  485.      263.      24.9      217.    
0  858  477.      240.      25.5      200.    
0  859  502.      258.      28.5      202.    
0  860  454.      254.      25.4      215.    
0  861  473.      262.      24.8      201.    
0  862  510.      250.      25.2      217.    
0  863  481.      229.      26.4      211.    
0  864  489.      253.      23.5      209.    
0  865  514.      246.      22.3      203.    
0  866  544.      241.      26.7      216.    
0  867  507.      250.      24.5      204.    
0  868  492.      257.      27.1      198.    
0  869  535.      244.      24.9      218.    
0  870  524.      240.      27.6      216.    
0  871  511.      260.      23.7      210.    
0  872  492.      244.      22.1      186.    
0  873  512.      239.      24.5      210.    
0  874  568.      243.      28.2      220.    
0  875  507.      238.      27.1      163.    
0  876  501.      253.      21.8      221.    
0  877  531.      251.      27.6      217.    
0  878  525.      245.      26.9      176.    
0  879  465.      253.      25.7      212.    
0  880  509.      248.      22.4      218.    
0  881  499.      256.      24.5      206.    
0  882  465.      245.      29.1      202.    
0  883  497.      244.      20.5      195.    
0  884  470.      265.      26.1      219.    
0  885  485.      243.      28.5      226.    
0  886  512.      258.      29.9      200.    
0  887  539.      247.      26.3      203.    
0  888  551.      250.      26.9      203.    
0  889  476.      247.      22.4      182.    
0  890  467.      251.      27.8      202.    
0  891  511.      251.      22.0      186.    
0  892  481.      268.      22.5      202.    
0  893  451.      247.      23.9      215.    
0  894  482.      250.      22.8      190.    
0  895  503.      259.      21.4      220.    
0  896  457.      236.      27.2      198.    
0  897  519.      255.      23.5      204.    
0  898  529.      249.      28.5      224.    
0  899  488.      272.      24.6      209.    
0  900  495.      233.      28.7      192.    
0  901  514.      273.      22.6      192.    
0  902  483.      248.      22.9      219.    
0  903  479.      245.      22.8      225.    
0  904  475.      255.      23.0      201.    
0  905  503.      233.      23.6      197.    
0  906  547.      250.      27.9      216.    
0  907  472.      245.      20.4      212.    
0  908  500.      263.      23.9      189.    
0  909  502.      247.      22.1      216.    
0  910  510.      236.      25.2      155.    
0  911  513.      250.      27.4      199.    
0  912  481.      258.      20.7      188.    
0  913  454.      232.      25.6      216.    
0  914  497.      239.      21.4      212.    
0  915  497.      242.      24.1      213.    
0  916  479.      237.      26.6      212.    
0  917  491.      251.      25.2      184.    
0  918  517.      244.      22.3      223.    
0  919  433.      251.      27.2      192.    
0  920  487.      251.      24.4      133.    
0  921  524.      249.      25.9      193.    
0  922  502.      246.      25.1      193.    
0  923  488.      254.      21.9      209.    
0  924  485.      234.      23.2      197.    
0  925  511.      239.      27.7      210.    
0  926  470.      270.      23.7      198.    
0  927  499.      228.      25.8      172.    
0  928  460.      232.      22.1      209.    
0  929  452.      246.      26.6      210.    
0  930  489.      256.      25.8      222.    
0  931  566.      251.      23.7      198.    
0  932  507.      269.      27.6      218.    
0  933  511.      238.      23.6      215.    
0  934  538.      244.      24.7      190.    
0  935  468.      242.      22.3      215.    
0  936  508.      247.      26.7      207.    
0  937  477.      247.      25.2      211.    
0  938  496.      249.      25.8      219.    
0  939  495.      245.      27.8      200.    
0  940  485.      252.      22.6      201.    
0  941  512.      268.      26.4      202.    
0  942  471.      252.      22.2      222.    
0  943  475.      256.      28.4      200.    
0  944  495.      268.      28.0      191.    
0  945  463.      230.      21.8      210.    
0  946  530.      244.      25.1      210.    
0  947  500.      232.      25.7      220.    
0  948  493.      236.      22.9      217.    
0  949  520.      242.      27.5      203.    
0  950  538.      244.      20.7      210.    
0  951  458.      264.      21.1      213.    
0  952  486.      251.      24.5      215.    
0  953  517.      242.      24.8      203.    
0  954  477.      238.      25.9      220.    
0  955  513.      253.      23.5      199.    
0  956  525.      242.      22.1      221.    
0  957  483.      253.      27.2      200.    
0  958  458.      235.      28.9      211.    
0  959  516.      246.      29.3      204.    
0  960  498.      252.      25.7      213.    
0  961  497.      252.      25.6      217.    
0  962  479.      249.      25.3      200.    
0  963  483.      280.      26.3      211.    
0  964  519.      243.      24.6      190.    
0  965  481.      256.      22.8      181.    
0  966  510.      250.      22.7      191.    
0  967  507.      248.      25.4      201.    
0  968  523.      264.      24.6      223.    
0  969  527.      266.      23.7      199.    
0  970  547.      252.      27.1      217.    
0  971  450.      239.      25.2      190.    
0  972  520.      257.      28.8      189.    
0  973  465.      252.      27.4      191.    
0  974  502.      246.      23.7      194.    
0  975  491.      255.      25.7      194.    
0  976  525.      259.      22.5      209.    
0  977  490.      266.      24.5      217.    
0  978  497.      260.      24.9      184.    
0  979  479.      242.      25.9      207.    
0  980  481.      262.      25.3      207.    
0  981  519.      249.      24.7      206.    
0  982  495.      251.      21.6      177.    
0  983  491.      238.      26.6      207.    
0  984  499.      240.      24.4      209.    
0  985  535.      246.      24.2      173.    
0  986  497.      246.      26.0      215.    
0  987  469.      237.      24.3      160.    
0  988  512.      249.      23.0      195.    
0  989  496.      257.      28.0      203.    
0  990  499.      265.      24.0      196.    
0  991  492.      248.      26.6      198.    
0  992  486.      256.      24.5      205.    
0  993  534.      243.      26.3      180.    
0  994  467.      254.      22.4      188.    
0  995  539.      242.      24.2      208.    
0  996  496.      247.      27.5      217.    
0  997  483.      248.      25.7      194.    
0  998  511.      241.      27.8      199.    
0  999  523.      272.      26.8      228.    
0 1000  466.      256.      28.1      198.    
1Pecos::LHSDriver                                                                                                             
0RANKS OF LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO.    X(1)      X(2)      X(3)      X(4)
0    1      509.      995.      844.      969.
0    2      252.      834.       21.      408.
0    3       36.       91.      297.      752.
0    4      769.      814.       26.      605.
0    5      339.      676.      430.      727.
0    6      321.      808.      709.      616.
0    7      633.      223.      296.      633.
0    8      926.      320.      477.      253.
0    9       50.      287.      547.      359.
0   10      657.      897.      868.      914.
0   11      871.      637.      307.      869.
0   12       27.      237.       71.      540.
0   13      746.      165.      408.      522.
0   14      137.      981.      954.      503.
0   15      900.      967.       78.      476.
0   16      401.       90.      942.       36.
0   17      170.      134.      980.      552.
0   18      314.      198.       42.      110.
0   19      832.      247.      631.       78.
0   20      109.      843.      157.      477.
0   21      891.      178.      659.      282.
0   22      868.       55.      814.      813.
0   23      945.       70.      496.      189.
0   24       72.      447.      158.      446.
0   25      478.      403.      562.       50.
0   26      479.      419.      675.      953.
0   27      455.      259.      321.      549.
0   28      770.      653.      581.        6.
0   29      786.      265.      742.      618.
0   30      242.      801.      156.      593.
0   31       88.      851.      649.      118.
0   32      592.      370.      146.      733.
0   33      260.      973.      351.      883.
0   34      413.      331.      877.      630.
0   35      138.      721.      198.      755.
0   36      447.      691.      828.      505.
0   37      966.      255.       17.      571.
0   38      794.      373.      847.       23.
0   39      951.      738.      154.        9.
0   40      968.      190.       89.      320.
0   41      248.      715.      456.      826.
0   42      849.      353.      771.      504.
0   43      782.      625.      774.      654.
0   44      273.      921.       83.      479.
0   45      817.      832.      416.       97.
0   46      852.      562.       18.      407.
0   47      295.      385.      528.      545.
0   48      796.      506.      484.      502.
0   49      204.      455.      169.      385.
0   50      228.       29.      183.      956.
0   51      268.      446.      123.      178.
0   52      293.      756.       74.      111.
0   53      465.      638.       43.      722.
0   54      781.      641.      508.      401.
0   55      853.      997.      837.      250.
0   56      196.      449.      674.      152.
0   57      106.      335.      324.      640.
0   58      718.      125.      986.      595.
0   59      355.      566.       79.      375.
0   60      860.      350.       45.      609.
0   61      375.      649.      611.      430.
0   62      884.      697.      949.      548.
0   63      172.      956.      107.      286.
0   64      824.      833.      985.      235.
0   65      319.       16.      744.      355.
0   66      374.      226.      781.      279.
0   67      277.      949.      917.      943.
0   68      586.      393.      797.      574.
0   69      664.      768.       92.      681.
0   70      391.      938.      544.      117.
0   71      396.      168.      549.      791.
0   72      836.       48.      318.      562.
0   73      503.      796.      418.      784.
0   74      756.       80.      743.      850.
0   75      850.      384.      747.      976.
0   76       15.      256.       22.      333.
0   77      190.      197.      271.      748.
0   78      912.      769.      266.      611.
0   79      684.      700.      490.      557.
0   80      102.      297.      121.      139.
0   81      697.      577.      707.      742.
0   82      954.      170.      252.      774.
0   83      681.      943.      453.      194.
0   84       26.      509.       31.      212.
0   85        2.      790.      895.      832.
0   86       64.      232.      442.      555.
0   87      831.      815.      254.      170.
0   88      416.      864.      557.      268.
0   89      783.     1000.      488.      234.
0   90      970.      202.      981.      537.
0   91      275.      880.      831.      603.
0   92      915.      388.      445.      840.
0   93      910.      167.      741.      381.
0   94      400.      345.      901.      192.
0   95      129.      401.      767.      457.
0   96      153.      706.      568.      288.
0   97      779.      554.       66.      323.
0   98      892.      128.        4.      123.
0   99      154.      646.      602.      982.
0  100      257.       38.      185.      834.
0  101        1.      376.      270.       94.
0  102      918.      337.      918.      404.
0  103      721.      415.      646.      469.
0  104      593.      787.      651.      461.
0  105      987.      112.      126.      153.
0  106      392.      318.      978.      534.
0  107      709.      889.      692.      977.
0  108      188.      405.      922.      554.
0  109      383.      885.      329.      121.
0  110      284.      420.       57.      368.
0  111      351.      456.      748.      493.
0  112       13.       33.      813.      181.
0  113       93.      757.      262.      803.
0  114      112.      593.      125.      290.
0  115      980.      778.      259.      132.
0  116      705.      207.      916.      513.
0  117      134.      883.      878.      843.
0  118      558.      524.      242.      447.
0  119      168.      319.      340.      374.
0  120      390.      704.      574.      608.
0  121      606.       11.      765.      449.
0  122      577.      158.      358.      414.
0  123      875.      664.      144.      565.
0  124      352.      467.      347.      471.
0  125      417.      893.      466.      249.
0  126       46.      791.      870.      849.
0  127      114.      582.      975.      581.
0  128      262.      865.      705.       91.
0  129      899.      695.      920.      310.
0  130      653.      743.      907.      544.
0  131      550.      114.      912.      582.
0  132      382.       18.      849.      166.
0  133      692.      173.      647.       44.
0  134      816.      192.       32.      740.
0  135      813.      549.       93.      997.
0  136      793.      185.      409.      637.
0  137      533.      761.      863.      318.
0  138      866.      658.      635.      771.
0  139      893.      234.      934.      746.
0  140      241.      496.      851.       99.
0  141      972.      526.      899.      947.
0  142      227.       60.      887.      464.
0  143      841.      289.      118.      874.
0  144      123.      181.      904.       30.
0  145      810.      846.      203.      492.
0  146      181.      746.      680.      966.
0  147      511.      579.      965.      444.
0  148      474.      906.      546.      819.
0  149      641.      576.      621.      817.
0  150      283.      718.      403.      160.
0  151      398.      141.      374.      303.
0  152       17.       57.       35.      615.
0  153      927.      508.      182.      243.
0  154        9.      866.      974.      634.
0  155      409.      301.      110.      275.
0  156      585.      985.      410.       82.
0  157      458.      499.      721.      739.
0  158      462.      354.       98.      330.
0  159      173.      186.      458.      577.
0  160      812.      573.      823.      560.
0  161       10.       78.      249.      441.
0  162      710.      133.      604.      597.
0  163      685.      982.      652.      725.
0  164      480.      873.      865.      855.
0  165      870.      839.      338.      173.
0  166      506.      169.      163.      546.
0  167      594.      600.      956.      578.
0  168      944.      639.      119.      644.
0  169      164.      871.      353.      356.
0  170      104.      381.      591.      642.
0  171       65.      575.      243.      367.
0  172      599.      857.      325.      996.
0  173      343.      827.      780.      968.
0  174      504.      240.      350.      564.
0  175      294.      203.      819.      602.
0  176      864.      678.      684.      543.
0  177      240.      894.      211.      760.
0  178      127.      896.      672.      204.
0  179      264.       42.      593.       22.
0  180      942.      389.      540.      897.
0  181      122.      667.      395.      517.
0  182      258.       89.      383.       51.
0  183      758.      669.      337.      226.
0  184      214.      764.      664.      450.
0  185       55.      540.      322.      946.
0  186      233.      163.       40.      190.
0  187      280.      636.      799.      862.
0  188      722.      215.      310.       81.
0  189      124.       27.       23.      729.
0  190      717.      931.      766.      487.
0  191      493.      395.      599.      520.
0  192      637.      328.       27.      907.
0  193      821.      362.      533.       41.
0  194       73.      960.      716.      561.
0  195      254.      204.      381.      376.
0  196      985.      884.      438.      853.
0  197      436.      822.      815.      116.
0  198      805.      495.      260.      325.
0  199      113.      492.      205.       26.
0  200      823.      107.      326.      400.
0  201      967.      728.      779.      962.
0  202      720.      594.      303.      515.
0  203      569.      126.      510.      655.
0  204       22.        2.      724.       14.
0  205      211.      813.      903.       39.
0  206      757.      281.      224.      861.
0  207      367.      315.       63.      672.
0  208      274.      707.      147.      206.
0  209      740.      858.      738.      491.
0  210      655.      344.      938.      762.
0  211      587.      544.      244.       67.
0  212      964.      266.      700.      831.
0  213      986.      559.      140.      484.
0  214      723.      382.      762.      259.
0  215      632.      541.      305.      399.
0  216       51.      662.      947.      829.
0  217      514.       10.      443.      993.
0  218      615.       71.      566.      104.
0  219      752.      106.      996.      666.
0  220      443.      161.      573.      482.
0  221      595.        9.      663.      301.
0  222      579.      580.      361.      888.
0  223      877.      994.      302.      106.
0  224      329.      343.      623.      480.
0  225       31.      283.       58.      847.
0  226      881.      633.      982.      650.
0  227      916.      620.      473.      452.
0  228      768.      394.      879.      531.
0  229      937.      117.      972.      427.
0  230      557.      321.      933.      790.
0  231      578.      842.       25.      366.
0  232      528.      618.      421.      164.
0  233      963.      875.      924.      216.
0  234      621.      720.      106.      991.
0  235      236.      886.      498.      768.
0  236      959.      497.       69.      635.
0  237      245.      672.      959.      659.
0  238      150.      285.      984.      682.
0  239      142.      674.      385.      799.
0  240      555.      500.      402.      291.
0  241      998.      149.      349.      851.
0  242      976.      988.      822.      772.
0  243      549.      939.      401.      822.
0  244      948.      463.      513.      569.
0  245      671.      902.      889.      246.
0  246      541.      565.      227.      901.
0  247      385.      538.      229.      563.
0  248      820.      975.      314.      119.
0  249      984.      999.      289.      466.
0  250      301.      224.      446.      225.
0  251      223.      357.      491.      986.
0  252      989.      819.       77.       87.
0  253      584.      471.      671.      594.
0  254      434.       45.      334.      916.
0  255      412.      361.      560.      626.
0  256      132.      485.      587.      343.
0  257      702.      870.      343.      179.
0  258      625.       59.       51.      960.
0  259      819.       51.      172.      418.
0  260       42.      431.      152.       76.
0  261       12.      513.      627.      251.
0  262      751.      729.      660.      617.
0  263      193.      494.      396.      238.
0  264      125.      191.      494.      930.
0  265      598.      155.      732.      699.
0  266      742.      148.      896.      747.
0  267      121.      910.       46.      781.
0  268       49.      338.      926.      887.
0  269       76.      953.      522.      895.
0  270      263.      569.      160.      944.
0  271      178.       72.      628.      880.
0  272       48.      150.      436.      230.
0  273      498.      233.       41.       62.
0  274       87.      270.      755.      361.
0  275      611.      355.      764.      304.
0  276      327.        6.      770.      713.
0  277        3.      380.      223.      573.
0  278      404.      682.      644.      745.
0  279      554.      154.      921.      285.
0  280      928.      904.      101.       53.
0  281      107.      421.      375.      535.
0  282      210.      806.      161.      948.
0  283      679.      709.      268.      929.
0  284      965.      583.      753.      934.
0  285      378.      990.        8.      680.
0  286      760.      443.      394.      575.
0  287      296.      942.      729.      868.
0  288      802.      458.      575.      959.
0  289      791.      671.      657.      455.
0  290      614.      552.      788.      793.
0  291      386.      310.      176.      514.
0  292      530.      785.       54.      494.
0  293      215.      766.      990.      488.
0  294      432.       74.      479.      533.
0  295      859.      392.      757.      542.
0  296      532.      724.      109.       57.
0  297      719.      184.      515.      233.
0  298      551.       95.      737.      389.
0  299      489.      491.      177.       12.
0  300      135.      422.      455.      193.
0  301      219.      341.      345.      955.
0  302      565.      596.      740.      647.
0  303      936.      754.      327.      347.
0  304      453.      758.      876.      769.
0  305      724.      794.       75.      422.
0  306      281.      411.      127.      936.
0  307      457.      750.      428.       29.
0  308      162.      914.      818.      510.
0  309      974.      950.      855.      312.
0  310      628.      347.      639.      397.
0  311      806.      390.      914.      136.
0  312      497.      810.      545.      433.
0  313      446.      460.      618.      971.
0  314      582.      589.      539.       47.
0  315      855.      916.      250.       92.
0  316      617.      722.       56.      689.
0  317      323.      241.      785.      942.
0  318      634.      548.      294.      305.
0  319      425.       66.      492.      232.
0  320      748.      555.        1.      331.
0  321      499.      611.      890.      419.
0  322      272.      581.      925.      710.
0  323      930.      480.      806.      889.
0  324      440.      502.      905.      392.
0  325      141.      139.      911.      539.
0  326      818.       94.      967.      335.
0  327      292.      406.      521.      567.
0  328      349.      187.      804.      162.
0  329      867.      742.      691.      718.
0  330       11.      153.      390.      984.
0  331      463.      670.      341.       11.
0  332      344.      734.      620.      728.
0  333      548.      816.      433.      124.
0  334      919.       17.      514.      974.
0  335      253.      909.      843.      425.
0  336      772.      675.      773.      679.
0  337      583.      487.      523.      432.
0  338      483.      692.      761.      989.
0  339      496.      771.      848.      807.
0  340      591.      182.      354.      584.
0  341      265.      698.      461.      830.
0  342      952.      591.      189.      566.
0  343       52.      848.      913.      219.
0  344      201.      282.      133.      663.
0  345       75.      683.       39.      201.
0  346      713.      429.      630.      788.
0  347      546.      201.      241.      529.
0  348      559.      453.      654.      442.
0  349      464.      277.      820.      550.
0  350      903.      668.      520.      145.
0  351      165.      129.      472.      202.
0  352      186.      924.      465.      317.
0  353      669.       96.      723.      815.
0  354      575.      986.      512.      495.
0  355      728.      402.      713.      759.
0  356      393.      979.      596.      588.
0  357      975.      536.      850.      965.
0  358      803.      781.      207.      211.
0  359      334.      360.      624.      294.
0  360      221.      799.      366.      558.
0  361      340.      408.      556.      125.
0  362      536.      257.      386.      270.
0  363      207.        5.      482.      591.
0  364       90.      776.      930.      289.
0  365       92.       84.      511.      935.
0  366      290.      290.      457.      758.
0  367      325.      119.       64.      701.
0  368      874.      941.      688.      506.
0  369      961.      172.      284.      963.
0  370      523.      588.      833.       21.
0  371      678.      824.      377.      553.
0  372      982.      110.      501.      114.
0  373      624.      647.      656.      199.
0  374      305.      690.      995.       74.
0  375      259.      917.      970.      908.
0  376      332.      176.      893.      551.
0  377      938.      162.      261.      155.
0  378      761.      838.      237.       40.
0  379      744.      188.      142.      926.
0  380      487.      922.      131.      743.
0  381      842.      759.      486.      649.
0  382      508.      481.      638.      315.
0  383      680.      954.      116.      373.
0  384      435.      558.      454.      474.
0  385      191.      547.      475.      508.
0  386      876.      309.      719.       79.
0  387      605.      445.      388.      704.
0  388      856.      964.       60.      154.
0  389      353.      535.      883.      730.
0  390      659.      333.      480.       98.
0  391       98.      699.      577.      146.
0  392      342.      854.      892.      453.
0  393      906.      701.      998.      721.
0  394      467.      802.      236.      241.
0  395      152.        4.       99.      657.
0  396      788.      326.      397.       49.
0  397      901.       14.      952.       24.
0  398      736.      366.      561.      833.
0  399      732.      867.      992.      148.
0  400      350.      472.      359.       17.
0  401      878.      991.      355.       77.
0  402      754.      685.      569.      460.
0  403      904.      175.      553.       55.
0  404      735.      632.       94.      987.
0  405      303.       69.      357.      778.
0  406      727.      812.      784.      172.
0  407      410.      747.      699.      720.
0  408      776.      520.       36.      273.
0  409      699.      659.      393.      724.
0  410       20.      590.      263.      307.
0  411      148.      696.      939.      757.
0  412      526.      622.      817.      900.
0  413      780.      518.      234.      905.
0  414      869.      136.      803.      271.
0  415       95.      631.      171.      217.
0  416      300.       30.       87.      100.
0  417       74.      648.      708.      604.
0  418      495.      251.      193.      302.
0  419      194.      926.      578.      783.
0  420      239.      929.      542.      927.
0  421      185.      288.      735.      624.
0  422      209.      483.      275.       69.
0  423      851.      211.      583.      933.
0  424      747.      948.      391.      988.
0  425      574.      160.      932.      695.
0  426      469.      570.      130.      599.
0  427      212.      528.      906.      341.
0  428      623.      560.      232.      322.
0  429      844.      195.      301.      221.
0  430       16.      752.      603.      348.
0  431      304.      643.      645.      509.
0  432      983.      196.      969.      237.
0  433      389.      604.      730.      687.
0  434      423.      116.      194.      105.
0  435      690.      109.      503.      671.
0  436      427.      877.      253.      158.
0  437      476.      825.      225.      990.
0  438      266.      887.      280.      645.
0  439      663.      537.      204.       59.
0  440      449.      174.      135.      777.
0  441      650.      629.      751.      708.
0  442      468.      410.      272.      220.
0  443      911.      911.      534.      870.
0  444      111.       39.      834.      568.
0  445      422.      231.       10.      776.
0  446      573.      782.      452.      559.
0  447      638.      152.      112.      412.
0  448      995.      298.      937.      363.
0  449      384.        8.       95.       10.
0  450      369.      551.      104.      416.
0  451      128.      940.      669.      108.
0  452      743.       64.      208.      157.
0  453      243.      493.      915.      576.
0  454      753.       54.      886.      983.
0  455      829.      689.      948.      258.
0  456       63.      958.      775.       89.
0  457       99.      486.      665.      357.
0  458       66.      927.       29.      151.
0  459       82.       24.      811.      423.
0  460      522.      511.      768.      754.
0  461      313.      777.      422.      621.
0  462      882.       68.      888.      873.
0  463      956.       43.      881.      214.
0  464      237.      962.      153.       52.
0  465      270.      989.      966.      134.
0  466      733.      348.      873.      223.
0  467      347.      661.      460.      737.
0  468      456.      993.      218.       72.
0  469      405.      651.      862.       35.
0  470      651.      177.      470.      767.
0  471      502.      677.      389.      923.
0  472      647.      613.      832.       25.
0  473      701.       92.      579.      628.
0  474      395.      901.      407.      827.
0  475      426.      430.      968.      115.
0  476      338.      274.      821.      705.
0  477      552.      693.      703.      676.
0  478      708.      935.      636.      854.
0  479       37.      137.      464.        8.
0  480      894.      751.       76.      898.
0  481      741.      736.      812.       16.
0  482      635.       61.      902.       32.
0  483      183.      686.      299.      909.
0  484       85.      437.      120.      109.
0  485      482.      466.      210.      613.
0  486      706.      972.      796.      866.
0  487      291.      612.      209.      371.
0  488      811.      242.      944.      750.
0  489      472.      444.      676.      587.
0  490      376.      299.      706.      717.
0  491      759.      118.      372.      527.
0  492      298.       87.      610.      857.
0  493       94.      908.      379.      227.
0  494      646.      482.      701.      396.
0  495      992.      416.      231.      424.
0  496      144.      462.      251.      245.
0  497      282.       79.      537.      665.
0  498      639.        3.      309.      928.
0  499      897.      716.      137.      773.
0  500      909.      660.      502.      299.
0  501      925.      868.      196.      885.
0  502      696.      245.      793.      856.
0  503      336.      323.      670.      390.
0  504      640.      412.      493.      852.
0  505      444.      963.      594.      678.
0  506       24.      645.      714.      231.
0  507      828.      872.      235.      156.
0  508      535.      264.      405.      828.
0  509       70.      470.      105.      824.
0  510      950.      305.      122.      159.
0  511      234.      608.      288.      970.
0  512      932.      845.      245.      741.
0  513      225.      159.      923.       18.
0  514      226.      726.      754.      981.
